7. References,
(1),"Huang,  S.-D.;  Shang,  C.;  Zhang,  X.-J.;  Liu,  Z.-P.  Material  Discovery  by  Combining  Stochastic"
"Surface Walking Global Optimization with a Neural Network. Chem. Sci. 2017, 8, 6327-6337.",
(2),"Behler,  J.  Atom-centered  Symmetry  Functions  for  Constructing  High-Dimensional  Neural"
"Network Potentials. J. Chem. Phys. 2011, 134, 074106.",
(3),"Behler,  J.  Representing  Potential  Energy  Surfaces  by  High-Dimensional  Neural  Network"
"Potentials. J. Phys.: Condens. Matter 2014, 26, 183001-1830024.",
(4),"Shang, C.; Liu, Z.-P. Stochastic Surface Walking Method for Structure Prediction and Pathway"
"Searching. J. Chem. Theory Comput. 2013, 9, 1838-1845.",
(5),"Zhang,  X.-J.;  Shang,  C.;  Liu,  Z.-P.  From  Atoms  to  Fullerene:  Stochastic  Surface  Walking"
,"Solution for Automated Structure Prediction of Complex Material. J. Chem. Theory Comput. 2013, 9,"
3252-3260.,
(6),"Gajdoš, M.; Hummer, K.; Kresse, G.; Furthmüller, J.; Bechstedt, F. Linear Optical Properties in"
"the Projector-Augmented Wave Methodology. Phys. Rev. B 2006, 73, 045112.",
(7),"Chen,  X.; Liu, L.; Peter,  Y.  Y.;  Mao, S.  S.  Increasing Solar  Absorption for Photocatalysis with"
"Black Hydrogenated Titanium Dioxide Nanocrystals. Science 2011, 331, 746-750.",
